User-agent: *
Allow: /

# Sitemap
Sitemap: https://traceremove.dev/sitemap.xml
Host: https://traceremove.dev

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Block access to admin or private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /_next/
Disallow: /api/

# Allow access to important pages
Allow: /
Allow: /about
Allow: /research
Allow: /projects
Allow: /tools
Allow: /atlas
Allow: /articles
Allow: /contact

# Block common bot traps
Disallow: /*?*utm_source=
Disallow: /*?*utm_medium=
Disallow: /*?*utm_campaign=
